Analysis of sampling DayPanel (pid 31080) every 2 milliseconds
Process:         DayPanel [31080]
Path:            /private/tmp/*/Apollo.app/Contents/MacOS/DayPanel
Load Address:    0x100ea0000
Identifier:      com.painellunar.app
Version:         2.0.1 (99)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-23 08:49:20.330 -0300
Launch Time:     2026-09-23 08:46:14.072 -0300
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         280.0M
Physical footprint (peak):  397.2M
Idle exit:                  untracked
----

Call graph:
    1144 Thread_1468164   DispatchQueue_1: com.apple.main-thread  (serial)
    + 859 start  (in dyld) + 6688  [0x18879be80]
    + ! 859 main  (in DayPanel) + 12  [0x100ea1cdc]  main.swift:3
    + !   859 static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 92  [0x100f386f4]  ApolloRuntimeLauncher.swift:11
    + !     859 specialized static MainActor.assumeIsolated<A>(_:file:line:)  (in DayPanel) + 132  [0x100f38838]  /<compiler-generated>:0
    + !       859 partial apply for closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 12  [0x100f387ac]  /<compiler-generated>:0
    + !         859 closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 112  [0x100f3877c]  ApolloRuntimeLauncher.swift:16
    + !           859 -[NSApplication run]  (in AppKit) + 396  [0x18d1db90c]
    + !             859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 292  [0x18da6026c]
    + !               859 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x18da60748]
    + !                 859 _DPSNextEvent  (in AppKit) + 580  [0x18d1e84fc]
    + !                   859 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x18d52b29c]
    + !                     859 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1961ea380]
    + !                       857 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x19606791c]
    + !                       : 853 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x196064590]
    + !                       : | 852 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188d0b82c]
    + !                       : | + 477 __CFRunLoopRun  (in CoreFoundation) + 832  [0x188c311e0]
    + !                       : | + ! 477 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x188c32610]
    + !                       : | + !   477 __CFRunLoopDoSource0  (in CoreFoundation) + 224  [0x188c328d8]
    + !                       : | + !     477 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x188c32944]
    + !                       : | + !       475 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 294 stepIdle  (in AppKit) + 760  [0x18d6f6684]
    + !                       : | + !       : | 294 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : |   282 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : |   + 282 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : |   +   279 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : |   +   ! 279 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : |   +   !   272 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : |   +   !   : 272 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : |   +   !   :   271 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : |   +   !   :   | 271 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : |   +   !   :   |   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   + 270 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : |   +   !   :   |   +   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   +     194 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : |   +   !   :   |   +     ! 194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !   194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     191 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : 188 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | 187 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + 185 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! 178 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !           : | +   ! : |   1 __ResetUDateFormat  (in CoreFoundation) + 1212  [0x188c6b6c4]
    + !           : | +   ! : |     1 @objc _NSSwiftLocale._pref(forKey:)  (in Foundation) + 44  [0x18af647f8]
    + !           : | +   ! : |       1 static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 232  [0x18aacc788]
    + !           : | +   ! : |         1 __CFStringIsCF  (in CoreFoundation) + 52  [0x188d1f7e0]
    + !           : | +   ! : |           1 CF_IS_OBJC_CHECKING_CONSTANT_STRING  (in CoreFoundation) + 40  [0x188d0cd6c]
    + !           : | +   ! : 2 -[NSDateFormatter _regenerateFormatter]  (in Foundation) + 304  [0x18a3589e0]
    + !           : | +   ! :   2 CFDateFormatterSetFormat  (in CoreFoundation) + 332  [0x188c6dff0]
    + !           : | +   ! :     2 udat_applyPattern  (in libicucore.A.dylib) + 224  [0x18ca2a8ac]
    + !           : | +   ! :       2 icu::SimpleDateFormat::applyPattern(icu::UnicodeString const&)  (in libicucore.A.dylib) + 84  [0x18ca2a934]
    + !           : | +   ! :         2 icu::DateFormatSymbols::populateForPattern(icu::UnicodeString const&, UErrorCode&)  (in libicucore.A.dylib) + 136  [0x18cb6f940]
    + !           : | +   ! :           1 icu::DateFormatSymbols::loadArraysFromResources(icu::Locale const&, char const*, unsigned long long, UErrorCode&)  (in libicucore.A.dylib) + 496  [0x18cb732b8]
    + !           : | +   ! :           + 1 ???  (in libicucore.A.dylib)  load address 0x18c9f7000 + 0x17dc4c  [0x18cb74c4c]
    + !           : | +   ! :           +   1 uhash_close  (in libicucore.A.dylib) + 184  [0x18ca275d0]
    + !           : | +   ! :           +     1 _xzm_free_main  (in libsystem_malloc.dylib) + 356  [0x188995020]
    + !           : | +   ! :           1 icu::DateFormatSymbols::loadArraysFromResources(icu::Locale const&, char const*, unsigned long long, UErrorCode&)  (in libicucore.A.dylib) + 884  [0x18cb7343c]
    + !           : | +   ! :             1 ures_getAllItemsWithFallback  (in libicucore.A.dylib) + 176  [0x18ca1af3c]
    + !           : | +   ! :               1 ???  (in libicucore.A.dylib)  load address 0x18c9f7000 + 0x112330  [0x18cb09330]
    + !           : | +   ! :                 1 ???  (in libicucore.A.dylib)  load address 0x18c9f7000 + 0x112268  [0x18cb09268]
    + !           : | +   ! :                   1 ???  (in libicucore.A.dylib)  load address 0x18c9f7000 + 0x17f490  [0x18cb76490]
    + !           : | +   ! :                     1 uhash_get  (in libicucore.A.dylib) + 36  [0x18c9f8278]
    + !           : | +   ! :                       1 icu::UnicodeString::doHashCode() const  (in libicucore.A.dylib) + 56  [0x18ca2733c]
    + !           : | +   ! :                         1 icu::UnicodeString::doHashCode() const  (in libicucore.A.dylib) + 56  [0x18ca2733c]
    + !           : | +   ! 1 -[NSDateFormatter stringForObjectValue:]  (in Foundation) + 300  [0x18a3587e8]
    + !           : | +   !   1 CFDateFormatterCreateStringWithAbsoluteTime  (in CoreFoundation) + 192  [0x188c6e1c4]
    + !           : | +   !     1 udat_format  (in libicucore.A.dylib) + 352  [0x18ca2b98c]
    + !           : | +   !       1 icu::DateFormat::format(double, icu::UnicodeString&, icu::FieldPosition&) const  (in libicucore.A.dylib) + 244  [0x18ca2bac0]
    + !           : | +   !         1 icu::SimpleDateFormat::format(icu::Calendar&, icu::UnicodeString&, icu::FieldPosition&) const  (in libicucore.A.dylib) + 84  [0x18ca2bbe8]
    + !           : | +   !           1 icu::SimpleDateFormat::_format(icu::Calendar&, icu::UnicodeString&, icu::FieldPositionHandler&, UErrorCode&) const  (in libicucore.A.dylib) + 704  [0x18ca2bec8]
    + !           : | +   !             1 icu::UnicodeString::doAppend(char16_t const*, int, int)  (in libicucore.A.dylib) + 500  [0x18c9fbf20]
    + !           : | +   2 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 244  [0x101063ab4]  ClickUpService.swift:2034
    + !           : | +   ! 2 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +   !   2 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +   !     2 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +   !       2 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1008  [0x19d13c9d4]
    + !           : | +   !         2 ObjCBridgeMemo::tryBridge(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool)  (in libswiftCore.dylib) + 176  [0x19d13fc94]
    + !           : | +   !           1 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 252  [0x19d13fda8]
    + !           : | +   !           : 1 storeEnumTagSinglePayload for Character  (in libswiftCore.dylib) + 0  [0x19d546c88]
    + !           : | +   !           1 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 328  [0x19d13fdf4]
    + !           : | +   !             1 protocol witness for static _ObjectiveCBridgeable._conditionallyBridgeFromObjectiveC(_:result:) in conformance String  (in Foundation) + 40  [0x18aacde24]
    + !           : | +   !               1 static String._unconditionallyBridgeFromObjectiveC(_:)  (in Foundation) + 1116  [0x18aaccafc]
    + !           : | +   !                 1 String.init(_cocoaString:)  (in libswiftCore.dylib) + 28  [0x19d3fb360]
    + !           : | +   !                   1 ???  (in <unknown binary>)  [0x1a02eb7a0]
    + !           : | +   2 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 616  [0x101063c28]  ClickUpService.swift:2038
    + !           : | +   ! 2 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +   !   2 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +   !     2 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +   !       2 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3340  [0x19d13d2f0]
    + !           : | +   !         2 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 328  [0x19d13fdf4]
    + !           : | +   !           1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 800  [0x18ae25b0c]
    + !           : | +   !           : 1 specialized __RawDictionaryStorage.find<A>(_:)  (in Foundation) + 48  [0x18a5c6754]
    + !           : | +   !           :   1 Hasher.init(_seed:)  (in libswiftCore.dylib) + 12  [0x19d0eab9c]
    + !           : | +   !           1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 60  [0x18ae25828]
    + !           : | +   2 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 1260  [0x101063eac]  ClickUpService.swift:2041
    + !           : | +   ! 1 specialized _ArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:)  (in DayPanel) + 132  [0x1010104c0]  /<compiler-generated>:0
    + !           : | +   ! : 1 swift_allocObject  (in libswiftCore.dylib) + 136  [0x19d0e0ed4]
    + !           : | +   ! :   1 swift::swift_slowAllocTyped(unsigned long, unsigned long, unsigned long long)  (in libswiftCore.dylib) + 64  [0x19d14b26c]
    + !           : | +   ! :     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 260  [0x18899390c]
    + !           : | +   ! 1 specialized _ArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:)  (in DayPanel) + 260  [0x101010540]  /<compiler-generated>:0
    + !           : | +   1 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 1292  [0x101063ecc]  ClickUpService.swift:0
    + !           : | +   ! 1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 168  [0x19d14dae4]
    + !           : | +   !   1 _swift_release_dealloc  (in libswiftCore.dylib) + 64  [0x19d0e72a4]
    + !           : | +   !     1 _ContiguousArrayStorage.__deallocating_deinit  (in libswiftCore.dylib) + 96  [0x19d0e7320]
    + !           : | +   !       1 swift_arrayDestroy  (in libswiftCore.dylib) + 204  [0x19d0e5788]
    + !           : | +   !         1 swift::RefCounts<swift::RefCountBitsT<(swift::RefCountInlinedness)1>>::doDecrementSlow<(swift::PerformDeinit)1>(swift::RefCountBitsT<(swift::RefCountInlinedness)1>, unsigned int)  (in libswiftCore.dylib) + 168  [0x19d14dae4]
    + !           : | +   !           1 _swift_release_dealloc  (in libswiftCore.dylib) + 64  [0x19d0e72a4]
    + !           : | +   !             1 _DictionaryStorage.__deallocating_deinit  (in libswiftCore.dylib) + 16  [0x19d2c55cc]
    + !           : | +   !               1 _DictionaryStorage.deinit  (in libswiftCore.dylib) + 568  [0x19d0ed6cc]
    + !           : | +   !                 1 objc_release  (in libobjc.A.dylib) + 8  [0x1886efbd4]
    + !           : | +   1 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 960  [0x101063d80]  ClickUpService.swift:0
    + !           : | +   1 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 188  [0x101063a7c]  ClickUpService.swift:2034
    + !           : | +   ! 1 specialized __RawDictionaryStorage.find<A>(_:)  (in DayPanel) + 64  [0x101131178]
    + !           : | +   !   1 String.hash(into:)  (in libswiftCore.dylib) + 252  [0x19d249820]
    + !           : | +   !     1 Hasher.combine(bytes:)  (in libswiftCore.dylib) + 812  [0x19d0ef590]
    + !           : | +   1 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 352  [0x101063b20]  ClickUpService.swift:2035
    + !           : | +   ! 1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +   !   1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +   !     1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +   !       1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 952  [0x19d13c99c]
    + !           : | +   1 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 1316  [0x101063ee4]  ClickUpService.swift:2052
    + !           : | +   ! 1 specialized MutableCollection<>.sort(by:)  (in DayPanel) + 56  [0x10105c688]  /<compiler-generated>:0
    + !           : | +   !   1 specialized _ContiguousArrayBuffer._consumeAndCreateNew(bufferIsUnique:minimumCapacity:growForAppend:)  (in DayPanel) + 260  [0x10113fea0]  /<compiler-generated>:0
    + !           : | +   !     1 swift_arrayInitWithCopy  (in libswiftCore.dylib) + 364  [0x19d0e3b7c]
    + !           : | +   !       1 initializeWithCopy for CUTask.CustomField.Option  (in DayPanel) + 56  [0x100f6e4c4]  /<compiler-generated>:0
    + !           : | +   !         1 swift_bridgeObjectRetain  (in libswiftCore.dylib) + 0  [0x19d0e2804]
    + !           : | +   1 closure #1 in static ClickUpService.parseCustomFields(_:)  (in DayPanel) + 3688  [0x101064828]  ClickUpService.swift:2086
    + !           : | +     1 specialized closure #1 in Double.init<A>(_:)  (in DayPanel) + 184  [0x10103193c]  /<compiler-generated>:0
    + !           : | +       1 specialized _StringGuts._slowWithCString<A, B>(_:)  (in DayPanel) + 84  [0x101031998]  /<compiler-generated>:0
    + !           : | +         1 _swift_stdlib_strtod_clocale  (in libswiftCore.dylib) + 80  [0x19d119878]
    + !           : | +           1 parse_float64(_:)  (in libswiftCore.dylib) + 876  [0x19d32b35c]
    + !           : | 5 closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 7844  [0x101061d54]  ClickUpService.swift:1922
    + !           : | + 5 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +   5 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +     5 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +       5 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3340  [0x19d13d2f0]
    + !           : | +         5 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 328  [0x19d13fdf4]
    + !           : | +           5 static Array._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 92  [0x18aceecc0]
    + !           : | +             5 specialized _arrayConditionalCast<A, B>(_:)  (in Foundation) + 424  [0x18a94c238]
    + !           : | +               5 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +                 5 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1956  [0x19d13cd88]
    + !           : | +                   5 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 3340  [0x19d13d2f0]
    + !           : | +                     5 _tryCastFromClassToObjCBridgeable(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, void*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, _ObjectiveCBridgeableWitnessTable const*, swift::TargetMetadata<swift::InProcess> const*)  (in libswiftCore.dylib) + 328  [0x19d13fdf4]
    + !           : | +                       1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 164  [0x18ae25890]
    + !           : | +                       ! 1 static Dictionary._bridgeFromObjectiveCAdoptingNativeStorageOf(_:)  (in libswiftCore.dylib) + 48  [0x19d2c202c]
    + !           : | +                       !   1 __swift_instantiateGenericMetadata  (in libswiftCore.dylib) + 36  [0x19d56cac0]
    + !           : | +                       !     1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 40  [0x19d1578ac]
    + !           : | +                       !       1 getCache(swift::TargetTypeContextDescriptor<swift::InProcess> const&)  (in libswiftCore.dylib) + 664  [0x19d156ff4]
    + !           : | +                       !         1 swift::TargetContextDescriptor<swift::InProcess>::getGenericContext() const  (in libswiftCore.dylib) + 1376  [0x19d1323f8]
    + !           : | +                       1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 608  [0x18ae25a4c]
    + !           : | +                       ! 1 swift_dynamicCast  (in libswiftCore.dylib) + 96  [0x19d0e3c34]
    + !           : | +                       !   1 tryCast(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 1008  [0x19d13c9d4]
    + !           : | +                       !     1 tryCastToUnconstrainedOpaqueExistential(swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::OpaqueValue*, swift::TargetMetadata<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*&, swift::TargetMetadata<swift::InProcess> const*&, bool, bool, bool)  (in libswiftCore.dylib) + 88  [0x19d13edf4]
    + !           : | +                       1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 720  [0x18ae25abc]
    + !           : | +                       ! 1 outlined destroy of Any?  (in Foundation) + 80  [0x18a7daaf0]
    + !           : | +                       !   1 objc_release  (in libobjc.A.dylib) + 120  [0x1886efc44]
    + !           : | +                       1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 800  [0x18ae25b0c]
    + !           : | +                       ! 1 specialized __RawDictionaryStorage.find<A>(_:)  (in Foundation) + 64  [0x18a5c6764]
    + !           : | +                       !   1 String.hash(into:)  (in libswiftCore.dylib) + 236  [0x19d249810]
    + !           : | +                       !     1 _StringObject.sharedUTF8.getter  (in libswiftCore.dylib) + 24  [0x19d11c198]
    + !           : | +                       !       1 objc_msgSend  (in libobjcMsgSend2.dylib) + 0  [0x1a02e4800]
    + !           : | +                       1 static Dictionary._conditionallyBridgeFromObjectiveC(_:result:)  (in Foundation) + 508  [0x18ae259e8]
    + !           : | 3 closure #1 in ClickUpService.parseTasks(_:single:)  (in DayPanel) + 3176  [0x101060b18]  ClickUpService.swift:1808
    + !           : | + 2 specialized static ClickUpService.flattenMarkdownLinks(_:)  (in DayPanel) + 356  [0x101071c94]  ClickUpService.swift:1457
    + !           : | + ! 1 _NSRange.init<A, B>(_:in:)  (in Foundation) + 80  [0x18b01b9bc]
    + !           : | + ! : 1 protocol witness for RangeExpression.relative<A>(to:) in conformance PartialRangeFrom<A>  (in libswiftCore.dylib) + 296  [0x19d3a7c08]
    + !           : | + ! :   1 protocol witness for Collection.endIndex.getter in conformance String  (in libswiftCore.dylib) + 0  [0x19d41fe40]
    + !           : | + ! 1 _NSRange.init<A, B>(_:in:)  (in Foundation) + 100  [0x18b01b9d0]
    + !           : | + !   1 StringProtocol._toUTF16Offsets(_:)  (in libswiftCore.dylib) + 200  [0x19d3fc070]
    + !           : | + !     1 String.UTF16View._offsetRange(for:from:)  (in libswiftCore.dylib) + 652  [0x19d3fc374]
    + !           : | + 1 specialized static ClickUpService.flattenMarkdownLinks(_:)  (in DayPanel) + 92  [0x101071b8c]  ClickUpService.swift:1452
    + !           : | +   1 @nonobjc NSRegularExpression.init(pattern:options:)  (in DayPanel) + 92  [0x10100ea84]  /<compiler-generated>:0
